Total domains processed: 1000
Successful logo extractions: 734 (73.40%)
Failed extractions: 266 (26.60%)

Failure Breakdown:
- Connection failures: 199 (19.90%)
- Logo not found: 0 (0.00%)
- Other failures: 67 (6.70%)

Request Types:
- Headed requests: 790 (79.00%)
- Headless requests: 11 (1.10%)
- Failed requests: 199 (19.90%)

Common error messages:
- Error MissingSchema: 199 (19.90%)
- None: 57 (5.70%)
- Error SSLError: 6 (0.60%)
- Error ConnectionError: 2 (0.20%)
- Error ReadTimeout: 1 (0.10%)
- Error ConnectTimeout: 1 (0.10%)
